status,data
success,"{'expiry': '2026-05-26', 'pcr': 659.0, 'strike_price': 20600.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71719', 'market_data': {'ltp': 2575.8, 'volume': 0, 'oi': 65.0, 'close_price': 2575.8, 'bid_price': 2827.9, 'bid_qty': 780, 'ask_price': 3153.95, 'ask_qty': 780, 'prev_oi': 65.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71720', 'market_data': {'ltp': 1.7, 'volume': 154570, 'oi': 42835.0, 'close_price': 1.85, 'bid_price': 1.3, 'bid_qty': 1300, 'ask_price': 1.7, 'ask_qty': 1235, 'prev_oi': 25870.0}, 'option_greeks': {'vega': 0.3809, 'theta': -1.333, 'gamma': 0.0, 'delta': -0.0043, 'iv': 41.99, 'pop': 0.5}}}"
success,"{'expiry': '2026-05-26', 'pcr': 537.0, 'strike_price': 20650.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71721', 'market_data': {'ltp': 2799.3, 'volume': 0, 'oi': 65.0, 'close_price': 2799.3, 'bid_price': 2961.65, 'bid_qty': 780, 'ask_price': 3102.25, 'ask_qty': 780, 'prev_oi': 130.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71722', 'market_data': {'ltp': 1.55, 'volume': 246415, 'oi': 34905.0, 'close_price': 1.85, 'bid_price': 1.6, 'bid_qty': 390, 'ask_price': 1.95, 'ask_qty': 1430, 'prev_oi': 14430.0}, 'option_greeks': {'vega': 0.3659, 'theta': -1.2506, 'gamma': 0.0, 'delta': -0.0041, 'iv': 41.02, 'pop': 0.47}}}"
success,"{'expiry': '2026-05-26', 'pcr': 953.5, 'strike_price': 20700.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71723', 'market_data': {'ltp': 2504.8, 'volume': 0, 'oi': 130.0, 'close_price': 2504.8, 'bid_price': 2755.3, 'bid_qty': 780, 'ask_price': 3045.95, 'ask_qty': 780, 'prev_oi': 130.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71724', 'market_data': {'ltp': 1.75, 'volume': 872560, 'oi': 123955.0, 'close_price': 1.9, 'bid_price': 1.8, 'bid_qty': 845, 'ask_price': 1.85, 'ask_qty': 1755, 'prev_oi': 100490.0}, 'option_greeks': {'vega': 0.3975, 'theta': -1.3506, 'gamma': 0.0, 'delta': -0.0045, 'iv': 40.77, 'pop': 0.52}}}"
success,"{'expiry': '2026-05-26', 'pcr': 312.0, 'strike_price': 20750.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71725', 'market_data': {'ltp': 2714.0, 'volume': 0, 'oi': 65.0, 'close_price': 2714.0, 'bid_price': 2696.75, 'bid_qty': 780, 'ask_price': 3004.45, 'ask_qty': 780, 'prev_oi': 65.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71726', 'market_data': {'ltp': 1.7, 'volume': 64480, 'oi': 20280.0, 'close_price': 2.05, 'bid_price': 1.85, 'bid_qty': 65, 'ask_price': 2.0, 'ask_qty': 910, 'prev_oi': 11895.0}, 'option_greeks': {'vega': 0.4141, 'theta': -1.39, 'gamma': 0.0, 'delta': -0.0047, 'iv': 40.28, 'pop': 0.54}}}"
success,"{'expiry': '2026-05-26', 'pcr': 2258.0, 'strike_price': 20800.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71727', 'market_data': {'ltp': 2880.0, 'volume': 0, 'oi': 65.0, 'close_price': 2880.0, 'bid_price': 2756.5, 'bid_qty': 130, 'ask_price': 2952.15, 'ask_qty': 390, 'prev_oi': 0.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71728', 'market_data': {'ltp': 1.85, 'volume': 713505, 'oi': 146770.0, 'close_price': 2.05, 'bid_price': 1.8, 'bid_qty': 390, 'ask_price': 1.9, 'ask_qty': 3835, 'prev_oi': 98085.0}, 'option_greeks': {'vega': 0.4144, 'theta': -1.3658, 'gamma': 0.0, 'delta': -0.0047, 'iv': 39.55, 'pop': 0.54}}}"
success,"{'expiry': '2026-05-26', 'pcr': 270.0, 'strike_price': 20850.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71729', 'market_data': {'ltp': 2629.3, 'volume': 0, 'oi': 130.0, 'close_price': 2629.3, 'bid_price': 2646.7, 'bid_qty': 780, 'ask_price': 2885.85, 'ask_qty': 780, 'prev_oi': 195.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71730', 'market_data': {'ltp': 2.05, 'volume': 130000, 'oi': 35100.0, 'close_price': 2.05, 'bid_price': 1.85, 'bid_qty': 65, 'ask_price': 2.05, 'ask_qty': 455, 'prev_oi': 10725.0}, 'option_greeks': {'vega': 0.4681, 'theta': -1.5429, 'gamma': 0.0, 'delta': -0.0054, 'iv': 39.55, 'pop': 0.62}}}"
success,"{'expiry': '2026-05-26', 'pcr': 777.5, 'strike_price': 20900.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71731', 'market_data': {'ltp': 2587.2, 'volume': 0, 'oi': 130.0, 'close_price': 2587.2, 'bid_price': 2600.35, 'bid_qty': 780, 'ask_price': 2845.4, 'ask_qty': 780, 'prev_oi': 195.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71732', 'market_data': {'ltp': 2.05, 'volume': 641030, 'oi': 101075.0, 'close_price': 2.15, 'bid_price': 2.0, 'bid_qty': 195, 'ask_price': 2.05, 'ask_qty': 1495, 'prev_oi': 65130.0}, 'option_greeks': {'vega': 0.4599, 'theta': -1.483, 'gamma': 0.0, 'delta': -0.0053, 'iv': 38.7, 'pop': 0.6}}}"
success,"{'expiry': '2026-05-26', 'pcr': 646.0, 'strike_price': 20950.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71733', 'market_data': {'ltp': 2545.8, 'volume': 0, 'oi': 65.0, 'close_price': 2545.8, 'bid_price': 2491.75, 'bid_qty': 780, 'ask_price': 2896.8, 'ask_qty': 780, 'prev_oi': 130.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71734', 'market_data': {'ltp': 2.05, 'volume': 184860, 'oi': 41990.0, 'close_price': 2.2, 'bid_price': 1.7, 'bid_qty': 130, 'ask_price': 2.35, 'ask_qty': 650, 'prev_oi': 22425.0}, 'option_greeks': {'vega': 0.4692, 'theta': -1.4892, 'gamma': 0.0, 'delta': -0.0054, 'iv': 38.09, 'pop': 0.62}}}"
success,"{'expiry': '2026-05-26', 'pcr': 22.6214, 'strike_price': 21000.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71735', 'market_data': {'ltp': 2691.3, 'volume': 32890, 'oi': 239850.0, 'close_price': 2616.45, 'bid_price': 2691.35, 'bid_qty': 130, 'ask_price': 2699.3, 'ask_qty': 65, 'prev_oi': 254345.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71736', 'market_data': {'ltp': 2.15, 'volume': 8087755, 'oi': 5425745.0, 'close_price': 2.35, 'bid_price': 2.15, 'bid_qty': 5200, 'ask_price': 2.3, 'ask_qty': 3510, 'prev_oi': 4353180.0}, 'option_greeks': {'vega': 0.5, 'theta': -1.5715, 'gamma': 0.0, 'delta': -0.0058, 'iv': 37.72, 'pop': 0.66}}}"
success,"{'expiry': '2026-05-26', 'pcr': 294.5, 'strike_price': 21050.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71737', 'market_data': {'ltp': 2461.8, 'volume': 0, 'oi': 130.0, 'close_price': 2461.8, 'bid_price': 2456.15, 'bid_qty': 780, 'ask_price': 2704.35, 'ask_qty': 780, 'prev_oi': 195.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71738', 'market_data': {'ltp': 2.3, 'volume': 181545, 'oi': 38285.0, 'close_price': 2.3, 'bid_price': 1.95, 'bid_qty': 260, 'ask_price': 2.25, 'ask_qty': 845, 'prev_oi': 36920.0}, 'option_greeks': {'vega': 0.534, 'theta': -1.6623, 'gamma': 0.0, 'delta': -0.0062, 'iv': 37.35, 'pop': 0.71}}}"
success,"{'expiry': '2026-05-26', 'pcr': 2096.0, 'strike_price': 21100.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71739', 'market_data': {'ltp': 2049.6, 'volume': 0, 'oi': 195.0, 'close_price': 2049.6, 'bid_price': 2399.35, 'bid_qty': 780, 'ask_price': 2628.05, 'ask_qty': 780, 'prev_oi': 260.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71740', 'market_data': {'ltp': 2.25, 'volume': 1736735, 'oi': 408720.0, 'close_price': 2.45, 'bid_price': 2.2, 'bid_qty': 3510, 'ask_price': 2.35, 'ask_qty': 1820, 'prev_oi': 275860.0}, 'option_greeks': {'vega': 0.5132, 'theta': -1.5558, 'gamma': 0.0, 'delta': -0.006, 'iv': 36.38, 'pop': 0.67}}}"
success,"{'expiry': '2026-05-26', 'pcr': 146.3333, 'strike_price': 21150.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71741', 'market_data': {'ltp': 2008.1, 'volume': 0, 'oi': 195.0, 'close_price': 2008.1, 'bid_price': 2414.4, 'bid_qty': 780, 'ask_price': 2592.65, 'ask_qty': 390, 'prev_oi': 260.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71742', 'market_data': {'ltp': 2.05, 'volume': 154050, 'oi': 28535.0, 'close_price': 2.35, 'bid_price': 2.0, 'bid_qty': 1300, 'ask_price': 2.5, 'ask_qty': 1170, 'prev_oi': 19825.0}, 'option_greeks': {'vega': 0.5037, 'theta': -1.4911, 'gamma': 0.0, 'delta': -0.0058, 'iv': 35.52, 'pop': 0.66}}}"
success,"{'expiry': '2026-05-26', 'pcr': 2139.3333, 'strike_price': 21200.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71745', 'market_data': {'ltp': 2014.65, 'volume': 0, 'oi': 195.0, 'close_price': 2014.65, 'bid_price': 2414.8, 'bid_qty': 780, 'ask_price': 2554.55, 'ask_qty': 780, 'prev_oi': 260.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71746', 'market_data': {'ltp': 2.3, 'volume': 2117960, 'oi': 417170.0, 'close_price': 2.55, 'bid_price': 2.2, 'bid_qty': 1755, 'ask_price': 2.4, 'ask_qty': 780, 'prev_oi': 248040.0}, 'option_greeks': {'vega': 0.55, 'theta': -1.6168, 'gamma': 0.0, 'delta': -0.0064, 'iv': 35.28, 'pop': 0.73}}}"
success,"{'expiry': '2026-05-26', 'pcr': 305.6667, 'strike_price': 21250.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71747', 'market_data': {'ltp': 1977.6, 'volume': 0, 'oi': 195.0, 'close_price': 1977.6, 'bid_price': 2361.75, 'bid_qty': 780, 'ask_price': 2490.2, 'ask_qty': 780, 'prev_oi': 260.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71748', 'market_data': {'ltp': 2.2, 'volume': 159250, 'oi': 59605.0, 'close_price': 2.5, 'bid_price': 2.2, 'bid_qty': 585, 'ask_price': 2.45, 'ask_qty': 520, 'prev_oi': 32370.0}, 'option_greeks': {'vega': 0.588, 'theta': -1.7106, 'gamma': 0.0, 'delta': -0.0069, 'iv': 34.91, 'pop': 0.78}}}"
success,"{'expiry': '2026-05-26', 'pcr': 2304.6, 'strike_price': 21300.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71753', 'market_data': {'ltp': 2467.5, 'volume': 0, 'oi': 325.0, 'close_price': 2467.5, 'bid_price': 2345.4, 'bid_qty': 780, 'ask_price': 2434.75, 'ask_qty': 1690, 'prev_oi': 260.0}, 'option_greeks': {'vega': 4.4598, 'theta': -22.5021, 'gamma': 0.0001, 'delta': 0.9213, 'iv': 60.55, 'pop': 46.99}}, 'put_options': {'instrument_key': 'NSE_FO|71754', 'market_data': {'ltp': 2.25, 'volume': 3170310, 'oi': 748995.0, 'close_price': 2.7, 'bid_price': 2.2, 'bid_qty': 520, 'ask_price': 2.35, 'ask_qty': 1170, 'prev_oi': 178165.0}, 'option_greeks': {'vega': 0.5659, 'theta': -1.6003, 'gamma': 0.0, 'delta': -0.0066, 'iv': 33.94, 'pop': 0.75}}}"
success,"{'expiry': '2026-05-26', 'pcr': 363.75, 'strike_price': 21350.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71761', 'market_data': {'ltp': 1859.75, 'volume': 0, 'oi': 260.0, 'close_price': 1859.75, 'bid_price': 2285.65, 'bid_qty': 780, 'ask_price': 2406.05, 'ask_qty': 780, 'prev_oi': 325.0}, 'option_greeks': {'vega': 0.0, 'theta': 0.0, 'gamma': 0.0, 'delta': 1.0, 'iv': 0.0, 'pop': 99.0}}, 'put_options': {'instrument_key': 'NSE_FO|71762', 'market_data': {'ltp': 2.4, 'volume': 1036620, 'oi': 94575.0, 'close_price': 2.65, 'bid_price': 2.25, 'bid_qty': 1300, 'ask_price': 2.45, 'ask_qty': 520, 'prev_oi': 55705.0}, 'option_greeks': {'vega': 0.5679, 'theta': -1.5713, 'gamma': 0.0, 'delta': -0.0067, 'iv': 33.2, 'pop': 0.75}}}"
success,"{'expiry': '2026-05-26', 'pcr': 1404.2, 'strike_price': 21400.0, 'underlying_key': 'NSE_INDEX|Nifty 50', 'underlying_spot_price': 23659.0, 'call_options': {'instrument_key': 'NSE_FO|71763', 'market_data': {'ltp': 3072.0, 'volume': 0, 'oi': 325.0, 'close_price': 3072.0, 'bid_price': 2270.35, 'bid_qty': 65, 'ask_price': 2344.1, 'ask_qty': 780, 'prev_oi': 325.0}, 'option_greeks': {'vega': 9.879, 'theta': -119.9766, 'gamma': 0.0001, 'delta': 0.7388, 'iv': 145.74, 'pop': 39.55}}, 'put_options': {'instrument_key': 'NSE_FO|71764', 'market_data': {'ltp': 2.4, 'volume': 2639260, 'oi': 456365.0, 'close_price': 2.8, 'bid_price': 2.3, 'bid_qty': 1300, 'ask_price': 2.55, 'ask_qty': 520, 'prev_oi': 231530.0}, 'option_greeks': {'vega': 0.609, 'theta': -1.6665, 'gamma': 0.0, 'delta': -0.0072, 'iv': 32.84, 'pop': 0.81}}}"
